,Close,compound,negative,neutral,positive,Open,High,Low,Volume
2014-09-29,99.620003,-0.9979,0.118,0.773,0.109,100.589996,100.690002,98.040001,142718700.0
2014-10-06,100.730003,-0.9988,0.114,0.787,0.099,99.949997,102.379997,98.309998,280258200.0
2014-10-13,97.66999799999999,-0.8417,0.108,0.783,0.109,101.33000200000001,101.779999,95.18,358539800.0
2014-10-20,105.220001,0.9997,0.092,0.78,0.129,98.32,105.489998,98.220001,358532900.0
2014-10-27,108.0,-0.9928,0.118,0.768,0.114,104.849998,108.040001,104.699997,220230600.0
2014-11-03,109.010002,-0.9985,0.13,0.748,0.122,108.220001,110.300003,107.720001,199952900.0
2014-11-10,114.18,0.7842,0.108,0.78,0.112,109.019997,114.190002,108.400002,205166700.0
2014-11-17,116.470001,-0.9994,0.129,0.765,0.106,114.269997,117.57,113.300003,233414700.0
2014-11-24,118.93,-0.9994,0.125,0.768,0.106,116.849998,119.75,116.620003,181873900.0
2014-12-01,115.0,-0.9954,0.113,0.78,0.107,118.809998,119.25,111.269997,266589700.0
2014-12-08,109.730003,-0.9953,0.11,0.781,0.109,114.099998,114.849998,109.349998,259868000.0
2014-12-15,111.779999,-0.9997,0.138,0.755,0.107,110.699997,113.239998,106.260002,328856600.0
2014-12-22,113.989998,-0.9974,0.122,0.766,0.112,112.160004,114.519997,111.970001,119396500.0
2014-12-29,109.33000200000001,-0.9996,0.123,0.783,0.094,113.790001,114.769997,107.349998,152088400.0
2015-01-05,112.010002,-0.9972,0.117,0.776,0.107,108.290001,113.25,104.629997,283252500.0
2015-01-12,105.989998,0.9977,0.1,0.784,0.116,112.599998,112.800003,105.199997,303607000.0
2015-01-19,112.980003,-0.9967,0.099,0.816,0.086,107.839996,113.75,106.5,198737000.0
2015-01-26,117.160004,0.9982,0.089,0.802,0.109,113.739998,120.0,109.029999,465842700.0
2015-02-02,118.93,0.9997,0.093,0.773,0.134,118.050003,120.510002,116.08000200000001,270757300.0
2015-02-09,127.08000200000001,0.5548,0.127,0.743,0.131,118.550003,127.480003,118.43,303206800.0
2015-02-16,129.5,-0.9971,0.122,0.768,0.11,127.489998,129.5,126.91999799999999,194354900.0
2015-02-23,128.46000700000002,0.9999,0.093,0.749,0.158,130.020004,133.600006,126.610001,368216200.0
2015-03-02,126.599998,-0.7723,0.108,0.782,0.11,129.25,130.279999,125.760002,246938500.0
2015-03-09,123.589996,0.9955,0.102,0.783,0.115,127.959999,129.570007,121.629997,326514100.0
2015-03-16,125.900002,-0.9973,0.129,0.752,0.119,123.879997,129.25,122.870003,266672900.0
2015-03-23,123.25,-0.9993,0.106,0.811,0.082,127.120003,128.03999299999998,122.599998,209326300.0
2015-03-30,125.32,-0.9972,0.111,0.785,0.104,124.050003,126.489998,123.099998,162031800.0
2015-04-06,127.099998,-0.9971,0.113,0.789,0.099,124.470001,128.119995,124.33000200000001,182207500.0
2015-04-13,124.75,-0.999,0.122,0.766,0.112,128.369995,128.570007,124.459999,171186100.0
2015-04-20,130.279999,-0.9875,0.113,0.779,0.108,125.57,130.630005,125.16999799999999,207440700.0
2015-04-27,128.949997,-0.9794,0.117,0.768,0.116,132.309998,134.53999299999998,124.58000200000001,420972300.0
2015-05-04,127.620003,-0.9137,0.109,0.779,0.112,129.5,130.570007,123.360001,271892000.0
2015-05-11,128.770004,0.9937,0.104,0.778,0.118,127.389999,129.490005,124.82,208301500.0
2015-05-18,132.53999299999998,0.9928,0.102,0.782,0.116,128.380005,132.970001,128.360001,217297400.0
2015-05-25,130.279999,-0.9994,0.123,0.777,0.1,132.600006,132.91000400000001,129.119995,198148600.0
2015-06-01,128.649994,-0.9359,0.111,0.777,0.112,130.279999,131.389999,128.360001,170746700.0
2015-06-08,127.16999799999999,-0.9793,0.092,0.824,0.084,128.899994,130.179993,125.620003,220114600.0
2015-06-15,126.599998,-0.9996,0.119,0.793,0.088,126.099998,128.309998,125.709999,198525200.0
2015-06-22,126.75,-0.9959,0.122,0.763,0.115,127.489998,129.800003,126.510002,195594000.0
2015-06-29,126.440002,-0.9982,0.118,0.775,0.107,125.459999,126.940002,124.480003,150981900.0
2015-07-06,123.279999,-0.9995,0.121,0.786,0.094,124.940002,126.230003,119.220001,274944900.0
2015-07-13,129.619995,-0.9994,0.128,0.768,0.104,125.029999,129.619995,124.32,189244900.0
2015-07-20,124.5,-0.9999,0.151,0.749,0.1,130.970001,132.970001,121.989998,344269000.0
2015-07-27,121.300003,-0.9999,0.151,0.755,0.094,123.089996,123.910004,120.910004,191598600.0
2015-08-03,115.519997,-0.9972,0.116,0.778,0.106,121.5,122.57,112.099998,385000600.0
2015-08-10,115.959999,-0.9948,0.117,0.772,0.112,116.529999,119.989998,109.629997,344717200.0
2015-08-17,105.760002,-0.994,0.119,0.77,0.111,116.040001,117.650002,105.650002,319668200.0
2015-08-24,113.290001,-0.9912,0.122,0.76,0.118,94.870003,113.309998,92.0,500363000.0
2015-08-31,109.269997,-0.9999,0.145,0.771,0.084,112.029999,114.529999,107.360001,298194200.0
2015-09-07,114.209999,-0.9993,0.134,0.754,0.112,111.75,114.209999,109.769997,252662700.0
2015-09-14,113.449997,-0.9998,0.133,0.772,0.096,116.58000200000001,116.889999,111.870003,277276000.0
2015-09-21,114.709999,-0.9995,0.123,0.782,0.095,113.66999799999999,116.690002,112.370003,242696300.0
2015-09-28,110.379997,-0.9995,0.114,0.798,0.088,113.849998,114.57,107.309998,313896300.0
2015-10-05,112.120003,-0.9997,0.139,0.756,0.105,109.879997,112.279999,108.209999,261772800.0
2015-10-12,111.040001,-0.9998,0.138,0.767,0.096,112.730003,112.75,109.559998,184885000.0
2015-10-19,119.08000200000001,-0.9997,0.126,0.792,0.082,110.800003,119.230003,110.110001,221354200.0
2015-10-26,119.5,-0.9993,0.123,0.775,0.102,118.08000200000001,121.220001,113.989998,322362200.0
2015-11-02,121.059998,-0.9989,0.124,0.768,0.108,120.800003,123.82,119.610001,195203400.0
2015-11-09,112.339996,0.9972,0.115,0.755,0.13,120.959999,121.809998,112.269997,216555300.0
2015-11-16,119.300003,-0.9999,0.163,0.737,0.1,111.379997,119.91999799999999,111.0,189981200.0
2015-11-23,117.809998,-0.9992,0.129,0.76,0.111,119.269997,119.730003,117.120003,109720400.0
2015-11-30,119.029999,0.9971,0.092,0.798,0.11,117.989998,119.410004,114.220001,206765800.0
2015-12-07,113.18,-0.9938,0.118,0.772,0.11,118.980003,119.860001,112.849998,188745500.0
2015-12-14,106.029999,-0.9973,0.119,0.77,0.11,112.18,112.800003,105.809998,315106400.0
2015-12-21,108.029999,-0.9976,0.124,0.76,0.116,107.279999,109.0,105.57,126607800.0
2015-12-28,105.260002,-0.9992,0.136,0.747,0.117,107.589996,109.43,104.82,123484500.0
2016-01-04,96.959999,-0.9994,0.13,0.765,0.105,102.610001,105.849998,96.43,343790200.0
2016-01-11,97.129997,-0.9958,0.121,0.764,0.115,98.970001,101.190002,95.360001,303513300.0
2016-01-18,101.41999799999999,-0.9989,0.115,0.788,0.097,98.410004,101.459999,93.41999799999999,243384100.0
2016-01-25,97.339996,-0.9995,0.13,0.768,0.102,101.519997,101.529999,92.389999,380336500.0
2016-02-01,94.019997,-0.9746,0.111,0.78,0.109,96.470001,97.33000200000001,93.690002,217154800.0
2016-02-08,93.989998,-0.995,0.111,0.784,0.105,93.129997,96.349998,92.589996,231122300.0
2016-02-15,96.040001,-0.9972,0.116,0.776,0.108,95.019997,98.889999,94.610001,168316300.0
2016-02-22,96.910004,-0.999,0.118,0.781,0.101,96.309998,98.019997,93.32,159052900.0
2016-02-29,103.010002,0.9985,0.117,0.751,0.132,96.860001,103.75,96.650002,201803800.0
2016-03-07,102.260002,-0.9994,0.133,0.756,0.111,102.389999,102.83000200000001,100.150002,155514300.0
2016-03-14,105.91999799999999,-0.9996,0.136,0.756,0.108,101.910004,106.5,101.779999,182073200.0
2016-03-21,105.66999799999999,-0.9997,0.134,0.77,0.096,105.93,107.650002,104.889999,119783600.0
2016-03-28,109.989998,-0.9998,0.135,0.78,0.085,106.0,110.41999799999999,104.879997,147965000.0
2016-04-04,108.660004,0.9967,0.085,0.822,0.093,110.41999799999999,112.190002,108.120003,145722600.0
2016-04-11,109.849998,-0.9995,0.128,0.769,0.103,108.970001,112.389999,108.660004,162310000.0
2016-04-18,105.68,-0.9996,0.118,0.791,0.091,108.889999,108.949997,104.620003,189065500.0
2016-04-25,93.739998,-0.9999,0.147,0.763,0.089,105.0,105.650002,92.510002,349424100.0
2016-05-02,92.720001,-0.9998,0.143,0.752,0.105,93.970001,95.900002,91.849998,225365600.0
2016-05-09,90.519997,-0.9999,0.141,0.775,0.084,93.0,93.769997,89.470001,216049800.0
2016-05-16,95.220001,-0.9998,0.144,0.753,0.103,92.389999,95.43,91.650002,212707200.0
2016-05-23,100.349998,-0.9999,0.148,0.757,0.095,95.870003,100.730003,95.66999799999999,203888300.0
2016-05-30,97.91999799999999,-0.9999,0.148,0.765,0.087,99.599998,100.400002,96.629997,139735000.0
2016-06-06,98.83000200000001,-0.9998,0.129,0.794,0.077,97.989998,101.889999,97.550003,124864400.0
2016-06-13,95.33000200000001,-0.9998,0.147,0.746,0.107,98.690002,99.120003,95.300003,191732600.0
2016-06-20,93.400002,-0.9999,0.14,0.784,0.075,96.0,96.889999,92.650002,206729000.0
2016-06-27,95.889999,0.9897,0.102,0.788,0.11,93.0,96.470001,91.5,184328400.0
2016-07-04,96.68,-0.9986,0.118,0.783,0.099,95.389999,96.889999,94.370003,112706000.0
2016-07-11,98.779999,-0.9998,0.143,0.761,0.095,96.75,99.300003,96.730003,142910600.0
2016-07-18,98.660004,-0.9998,0.137,0.763,0.101,98.699997,101.0,98.309998,147565500.0
2016-07-25,104.209999,-0.9999,0.152,0.772,0.076,98.25,104.550003,96.41999799999999,256571000.0
2016-08-01,107.480003,-0.9998,0.143,0.749,0.108,104.410004,107.650002,104.0,170149200.0
2016-08-08,108.18,-0.9997,0.135,0.762,0.102,107.519997,108.940002,107.160004,124505800.0
2016-08-15,109.360001,-0.9985,0.131,0.748,0.121,108.139999,110.230003,108.08000200000001,132371400.0
2016-08-22,106.940002,-0.9993,0.128,0.765,0.107,108.860001,109.32,106.309998,123605500.0
2016-08-29,107.730003,-0.9999,0.149,0.756,0.095,106.620003,108.0,105.5,133000600.0
2016-09-05,103.129997,0.9791,0.077,0.84,0.084,107.900002,108.760002,103.129997,168803700.0
2016-09-12,114.91999799999999,-0.9997,0.124,0.786,0.089,102.650002,116.129997,102.529999,388228200.0
2016-09-19,112.709999,-0.9992,0.113,0.8,0.087,115.190002,116.18,111.550003,201095700.0
2016-09-26,113.050003,-0.9998,0.139,0.761,0.1,111.639999,114.639999,111.550003,156384000.0
2016-10-03,114.059998,-0.9994,0.131,0.758,0.111,112.709999,114.559998,112.279999,126029400.0
2016-10-10,117.629997,-0.9986,0.108,0.797,0.095,115.019997,118.690002,114.720001,208708400.0
2016-10-17,116.599998,-0.9998,0.136,0.773,0.09,117.33000200000001,118.209999,113.800003,115531500.0
2016-10-24,113.720001,-0.9994,0.114,0.796,0.09,117.099998,118.360001,113.309998,210225600.0
2016-10-31,108.839996,-0.9917,0.117,0.767,0.116,113.650002,114.230003,108.110001,156346500.0
2016-11-07,108.43,-0.9999,0.159,0.749,0.092,110.08000200000001,111.720001,105.83000200000001,207019500.0
2016-11-14,110.059998,-0.9998,0.134,0.775,0.091,107.709999,110.540001,104.08000200000001,198341400.0
2016-11-21,111.790001,-0.9994,0.142,0.74,0.118,110.120003,112.41999799999999,110.010002,94132400.0
2016-11-28,109.900002,-0.999,0.129,0.76,0.111,111.43,112.470001,108.849998,155500000.0
2016-12-05,113.949997,-0.9964,0.13,0.748,0.122,110.0,114.699997,108.25,151989600.0
2016-12-12,115.970001,-0.9998,0.138,0.76,0.102,113.290001,116.730003,112.489998,195015600.0
2016-12-19,116.519997,-0.9997,0.135,0.76,0.105,115.800003,117.5,115.589996,113254700.0
2016-12-26,115.82,-0.9998,0.143,0.756,0.101,116.519997,118.019997,115.43,84828600.0
2017-01-02,117.910004,-0.9999,0.153,0.751,0.095,115.800003,118.160004,114.760002,103845500.0
2017-01-09,119.040001,-0.9995,0.121,0.789,0.091,117.949997,119.93,117.940002,138810700.0
2017-01-16,120.0,-0.9983,0.129,0.754,0.118,118.339996,120.5,118.220001,116348000.0
2017-01-23,121.949997,-0.9994,0.123,0.776,0.1,120.0,122.440002,119.5,124539300.0
2017-01-30,129.080002,-0.9997,0.131,0.766,0.102,120.93,130.490005,120.620003,249781200.0
2017-02-06,132.119995,-0.9997,0.14,0.748,0.112,129.130005,132.940002,128.899994,136449200.0
2017-02-13,135.720001,0.578,0.114,0.775,0.111,133.080002,136.270004,132.75,136667500.0
2017-02-20,136.66000400000001,-0.9995,0.127,0.773,0.1,136.229996,137.479996,135.279999,87908900.0
2017-02-27,139.779999,-0.9998,0.147,0.745,0.108,137.139999,140.279999,136.279999,127474000.0
2017-03-06,139.139999,-0.9993,0.111,0.801,0.088,139.369995,139.979996,137.050003,99672200.0
2017-03-13,139.990005,-0.9985,0.122,0.769,0.109,138.850006,141.020004,138.820007,121539600.0
2017-03-20,140.639999,-0.9988,0.117,0.779,0.103,140.399994,142.800003,139.729996,129674000.0
2017-03-27,143.66000400000001,-0.9999,0.126,0.799,0.076,139.389999,144.5,138.619995,127008900.0
2017-04-03,143.33999599999999,-0.9998,0.129,0.789,0.083,143.71000700000002,145.46000700000002,143.050003,105416200.0
2017-04-10,141.050003,-0.9998,0.126,0.796,0.078,143.600006,143.880005,140.059998,87485700.0
2017-04-17,142.270004,-0.9997,0.114,0.804,0.081,141.479996,142.919998,140.449997,89248500.0
2017-04-24,143.649994,-0.9993,0.129,0.76,0.112,143.5,144.899994,143.179993,91153700.0
2017-05-01,148.96000700000002,-0.9999,0.144,0.759,0.097,145.100006,148.979996,144.270004,175351700.0
2017-05-08,156.100006,-0.9965,0.115,0.776,0.109,149.029999,156.419998,149.029999,173470600.0
2017-05-15,153.059998,-0.9997,0.127,0.777,0.097,156.009995,156.649994,149.71000700000002,157354900.0
2017-05-22,153.610001,-0.9995,0.128,0.762,0.11,154.0,154.899994,152.669998,103000000.0
2017-05-29,155.449997,-0.9999,0.134,0.784,0.082,153.419998,155.449997,152.220001,88752900.0
2017-06-05,148.979996,-0.9997,0.139,0.751,0.11,154.33999599999999,155.979996,146.020004,159159700.0
2017-06-12,142.270004,-0.9996,0.135,0.756,0.11,145.740005,147.5,142.199997,220530400.0
2017-06-19,146.279999,-0.9996,0.126,0.773,0.101,143.66000400000001,147.16000400000001,143.66000400000001,133253000.0
2017-06-26,144.020004,-0.9993,0.125,0.775,0.1,147.169998,148.279999,142.279999,127060200.0
2017-07-03,144.179993,-0.9998,0.122,0.801,0.077,144.880005,145.300003,142.41000400000001,79158400.0
2017-07-10,149.03999299999998,-1.0,0.166,0.753,0.081,144.110001,149.330002,143.369995,111088400.0
2017-07-17,150.270004,-0.9997,0.123,0.784,0.093,148.820007,151.740005,148.570007,106081600.0
2017-07-24,149.5,-0.9999,0.133,0.778,0.089,150.580002,153.990005,147.300003,105818100.0
2017-07-31,156.389999,0.9974,0.111,0.766,0.124,149.899994,159.75,148.130005,172808500.0
2017-08-07,157.479996,-0.9987,0.117,0.778,0.106,157.059998,161.830002,154.630005,151269100.0
2017-08-14,157.5,-0.9991,0.123,0.773,0.104,159.320007,162.509995,156.720001,134628500.0
2017-08-21,159.860001,-0.9992,0.107,0.81,0.083,157.5,160.740005,155.110001,112671200.0
2017-08-28,164.050003,-0.9998,0.136,0.771,0.093,160.139999,164.940002,159.929993,126128700.0
2017-09-04,158.630005,-0.9911,0.111,0.784,0.105,163.75,164.25,158.529999,101660200.0
2017-09-11,159.880005,-0.9922,0.116,0.769,0.114,160.5,163.96000700000002,157.91000400000001,220582600.0
2017-09-18,151.889999,-0.9994,0.13,0.764,0.106,160.110001,160.5,150.559998,186188500.0
2017-09-25,154.119995,-0.9957,0.118,0.768,0.114,149.990005,154.720001,149.16000400000001,154856800.0
2017-10-02,155.300003,-0.9999,0.137,0.776,0.087,154.259995,155.490005,152.46000700000002,93784300.0
2017-10-09,156.990005,-0.9999,0.142,0.77,0.088,155.809998,158.0,155.100006,81304800.0
2017-10-16,156.25,-0.9997,0.129,0.778,0.094,157.899994,160.869995,155.020004,126051300.0
2017-10-23,163.050003,-0.9994,0.12,0.782,0.098,156.889999,163.600006,155.270004,122403300.0
2017-10-30,172.5,-0.9999,0.138,0.773,0.09,163.889999,174.259995,163.720001,215177400.0
2017-11-06,174.669998,-0.9998,0.134,0.77,0.095,172.369995,176.240005,171.720001,138425400.0
2017-11-13,170.149994,-0.9998,0.133,0.78,0.087,173.5,174.5,168.380005,116459700.0
2017-11-20,174.970001,-0.9999,0.137,0.776,0.087,170.28999299999998,175.5,169.559998,81009300.0
2017-11-27,171.050003,-0.9998,0.141,0.763,0.096,175.050003,175.080002,167.16000400000001,170098500.0
2017-12-04,169.369995,-0.995,0.102,0.811,0.087,172.479996,172.619995,166.46000700000002,137481100.0
2017-12-11,173.970001,-0.9999,0.151,0.744,0.105,169.199997,174.169998,168.78999299999998,139147200.0
2017-12-18,175.009995,-0.9934,0.105,0.798,0.097,174.880005,177.199997,173.25,117632400.0
2017-12-25,169.229996,-0.9996,0.137,0.752,0.112,170.800003,171.850006,169.220001,97163800.0
2018-01-01,175.0,-0.9908,0.118,0.764,0.118,170.16000400000001,175.369995,169.259995,101168400.0
2018-01-08,177.08999599999999,-0.9998,0.138,0.765,0.097,174.350006,177.360001,173.0,110197500.0
2018-01-15,178.46000700000002,-0.9997,0.131,0.773,0.096,177.899994,180.100006,175.070007,127571200.0
2018-01-22,171.509995,0.8957,0.082,0.842,0.077,177.300003,179.440002,170.059998,191574800.0
2018-01-29,160.5,-0.9991,0.123,0.772,0.105,170.16000400000001,170.16000400000001,160.100006,262992100.0
2018-02-05,156.41000400000001,-0.9994,0.13,0.761,0.109,159.100006,163.880005,150.240005,317654000.0
2018-02-12,172.429993,-0.9999,0.151,0.763,0.085,158.5,174.820007,157.509995,225336900.0
2018-02-19,175.5,-0.9999,0.161,0.749,0.09,172.050003,175.649994,171.009995,136206400.0
2018-02-26,176.21000700000002,-0.9999,0.145,0.769,0.086,176.350006,180.619995,172.449997,202128400.0
2018-03-05,179.979996,-0.9999,0.137,0.776,0.087,175.21000700000002,180.0,174.270004,139852700.0
2018-03-12,178.020004,-0.9999,0.151,0.753,0.096,180.28999299999998,183.5,177.619995,155417500.0
2018-03-19,164.940002,-0.9995,0.116,0.795,0.089,177.320007,177.470001,164.940002,172670700.0
2018-03-26,167.779999,-0.9997,0.103,0.839,0.057,168.070007,175.149994,165.190002,157898400.0
2018-03-29,167.779999,-1.0,0.157,0.779,0.064,167.804993,171.75,166.899994,38398505.0
